id,from,to,description,amount,nextDate,dayOfMonth
REC181025120001,Salary,ICICI Salary Account,Monthly Salary Credit,125000.00,2025-11-01,1
REC181025120002,ICICI Salary Account,House Rent,Monthly Rent Payment,25000.00,2025-12-01,1
REC181025120003,ICICI Salary Account,Home Loan,Home Loan EMI - Monthly,35000.00,2025-11-01,1
REC181025120004,ICICI Salary Account,Car Loan,Car Loan EMI - Monthly,18000.00,2025-11-03,3
REC181025120005,ICICI Salary Account,Insurance,Life Insurance Premium,5000.00,2025-11-05,5
REC181025120006,ICICI Salary Account,Utilities,Electricity Bill - BESCOM,1800.00,2025-11-05,5
REC[phone],ICICI Salary Account,Internet & Mobile,Airtel Broadband,1200.00,2025-11-07,7
REC[phone],ICICI Salary Account,Internet & Mobile,Jio Mobile Recharge,599.00,2025-11-10,10
REC[phone],ICICI Salary Account,Gym & Fitness,Gym Membership,2000.00,2025-11-01,1
REC181025120010,HDFC Savings,Investments,Mutual Fund SIP,10000.00,2025-11-05,5
REC181025120011,HDFC Savings,Investments,PPF Monthly Deposit,5000.00,2025-11-10,10
REC181025120012,ICICI Salary Account,Education,Udemy Subscription,1299.00,2025-11-15,15
